0.000000,0.000000,0.760254,0.082886,0.000000,0.000000,0.000000,0.000000,0.967285,0.000000,0.000000,0.000000,0.351074,0.211060,0.000000,0.000000,
0.000000,0.000000,0.794922,0.000000,0.000000,0.000000,0.000000,0.000000,1.155273,0.000000,0.000000,0.000000,0.211182,0.244019,0.000000,0.695312,
0.000000,0.000000,0.738281,0.000000,0.000000,0.000000,0.000000,0.000000,1.231445,0.000000,0.000000,0.000000,0.328125,0.332520,0.000000,0.000000,
0.000000,0.153076,0.931641,0.550781,0.000000,0.038513,0.090454,0.158447,0.025024,0.396973,0.000000,0.000000,0.602539,0.115234,0.000000,0.000000,
0.000000,0.062744,0.974609,0.264648,0.000000,0.000000,0.000000,0.242188,0.055054,0.389648,0.000000,0.000000,0.588867,0.217651,0.000000,0.527344,
0.000000,0.129395,0.922363,0.602051,0.000000,0.000000,0.000000,0.225830,0.007324,0.344971,0.000000,0.000000,0.442383,0.142700,0.000000,0.000000,
0.000000,0.042114,0.919922,0.543945,0.000000,0.000000,0.000000,0.256104,0.011230,0.269531,0.000000,0.000000,0.288574,0.151001,0.000000,0.152344,
1.822266,0.000000,0.642090,0.249634,0.000000,0.000000,0.139648,0.000000,0.760254,0.000000,0.437988,0.247559,0.000000,1.742188,0.000000,0.000000,
0.000000,0.000000,0.937012,0.304688,0.000000,0.080872,0.621094,0.000000,0.041138,0.000000,0.761719,0.000000,0.306396,1.864258,0.000000,0.000000,
0.000000,0.000000,0.909668,0.000000,0.000000,0.000000,0.568359,0.000000,0.418457,0.000000,0.798828,0.000000,0.000000,3.246094,0.000000,0.000000,
0.000000,0.000000,0.904785,0.000000,0.000000,0.000000,0.278809,0.000000,0.269531,0.000000,0.082703,0.000000,0.250488,0.301270,0.000000,0.718750,
0.000000,0.000000,0.925781,0.143433,0.000000,0.000000,0.406738,0.000000,0.089355,0.000000,0.334473,0.000000,0.286621,0.722168,0.000000,0.037109,
0.000000,0.000000,0.962891,0.060425,0.000000,0.067139,0.637695,0.000000,0.034058,0.000000,0.720703,0.000000,0.263184,1.845703,0.000000,0.000000,
0.000000,0.000000,0.937012,0.233765,0.000000,0.000000,0.613281,0.000000,0.089111,0.000000,0.791992,0.000000,0.214111,2.265625,0.000000,0.000000,
0.000000,0.000000,0.911621,0.000000,0.000000,0.000000,0.564453,0.000000,0.417969,0.000000,0.793457,0.000000,0.000000,3.242188,0.000000,0.000000,
0.000000,0.000000,0.658203,0.000000,0.000000,0.000000,0.000000,0.000000,1.690430,0.000000,0.000000,0.000000,0.085205,0.584473,0.000000,0.000000,
0.000000,0.000000,0.736816,0.000000,0.000000,0.000000,0.000000,0.000000,1.482422,0.000000,0.000000,0.000000,0.000000,0.529785,0.000000,0.776367,
0.000000,0.000000,0.764648,0.000000,0.000000,0.000000,0.000000,0.000000,1.242188,0.000000,0.000000,0.000000,0.012665,0.481934,0.000000,0.783203,
0.000000,0.000000,0.910156,0.084106,0.000000,0.000000,0.000000,0.000000,0.247437,0.000000,0.000000,0.000000,0.196777,0.350586,0.000000,0.780273,
0.000000,0.000000,0.916504,0.345215,0.000000,0.000000,0.000000,0.076416,0.074707,0.044189,0.000000,0.000000,0.122070,0.410645,0.000000,0.599609,
0.000000,0.000000,0.905273,0.264160,0.000000,0.000000,0.000000,0.065308,0.150024,0.000000,0.000000,0.000000,0.045715,0.422363,0.000000,0.838867,
0.000000,0.000000,0.926758,0.166626,0.000000,0.020142,0.301025,0.000000,0.061890,0.194458,0.114868,0.032776,0.377930,0.007324,0.000000,0.498047,
0.850098,0.000000,0.835449,0.638672,0.263184,0.000000,0.464111,0.000000,0.000000,0.000000,0.803223,0.173706,0.000000,1.836914,0.000000,0.000000,
0.000000,0.000000,0.973145,0.000000,0.000000,0.000000,0.701172,0.000000,0.141479,0.000000,0.829590,0.000000,0.078491,2.564453,0.000000,0.000000,
0.000000,0.000000,0.906738,0.000000,0.000000,0.000000,0.213257,0.000000,0.236938,0.000000,0.286377,0.000000,0.000000,2.099609,0.000000,0.568359,
0.000000,0.000000,0.947266,0.131714,0.000000,0.132935,0.479980,0.000000,0.000000,0.013794,0.438477,0.000000,0.270264,0.875977,0.000000,0.173828,
0.000000,0.000000,0.986816,0.000000,0.000000,0.054871,0.677734,0.000000,0.023560,0.000000,0.719238,0.000000,0.185303,1.879883,0.000000,0.421875,
0.000000,0.000000,0.978516,0.000000,0.000000,0.000000,0.704590,0.000000,0.140747,0.000000,0.819336,0.000000,0.074951,2.566406,0.000000,0.126953,
0.000000,0.000000,0.876465,0.520996,0.000000,0.000000,0.228760,0.000000,0.093750,0.000000,0.438232,0.000000,0.000000,2.064453,0.000000,0.000000,
0.000000,0.000000,0.906250,0.213989,0.000000,0.000000,0.000000,0.126099,0.187134,0.000000,0.000000,0.000000,0.176758,0.178345,0.000000,0.809570,
0.000000,0.000000,0.837891,0.774902,0.000000,0.000000,0.000000,0.138672,0.243530,0.000000,0.000000,0.000000,0.232178,0.222046,0.000000,0.000000,
0.000000,0.000000,0.781738,0.147095,0.000000,0.000000,0.000000,0.000000,0.888184,0.000000,0.000000,0.000000,0.399658,0.290039,0.000000,0.000000,
0.000000,0.000000,0.921387,0.005005,0.000000,0.000000,0.051758,0.000488,0.329102,0.000000,0.000000,0.000000,0.473145,0.193726,0.000000,0.500000,
0.000000,0.310059,0.948730,0.711426,0.000000,0.049744,0.000000,0.206543,0.024658,0.519531,0.000000,0.000000,0.819824,0.317871,0.000000,0.000000,
0.000000,0.018066,0.927246,0.707031,0.000000,0.000000,0.000000,0.210693,0.117065,0.373047,0.000000,0.000000,0.714355,0.363281,0.000000,0.000000,
0.000000,0.004272,0.882812,0.848145,0.000000,0.000000,0.000000,0.204346,0.056763,0.260010,0.000000,0.000000,0.410156,0.213501,0.000000,0.000000,
0.000000,0.148438,0.938965,0.438477,0.000000,0.000000,0.000000,0.240967,0.000000,0.300293,0.000000,0.000000,0.269775,0.177612,0.000000,0.591797,
0.000000,0.023804,0.871094,0.934082,0.000000,0.000000,0.000000,0.244385,0.031250,0.230225,0.000000,0.000000,0.295410,0.215454,0.000000,0.000000,
0.000000,0.000000,0.812988,0.000000,0.000000,0.000000,0.000000,0.000000,0.698242,0.000000,0.000000,0.000000,0.000000,0.444336,0.000000,0.849609,
0.000000,0.000000,0.803223,0.000000,0.000000,0.000000,0.000000,0.000000,1.122070,0.000000,0.000000,0.000000,0.218994,0.511230,0.000000,0.505859,
0.000000,0.000000,0.972168,0.088013,0.000000,0.000000,0.253174,0.000000,0.061523,0.212036,0.055054,0.000000,0.509766,0.517578,0.000000,0.474609,
0.000000,0.173706,0.976562,0.142944,0.000000,0.100220,0.232666,0.000000,0.000000,0.282715,0.048950,0.000000,0.428467,0.442871,0.000000,0.716797,
0.000000,0.000000,0.918945,0.358398,0.000000,0.000000,0.093994,0.000000,0.148315,0.074341,0.000000,0.000000,0.423340,0.555176,0.000000,0.000000,
0.000000,0.000000,0.875488,0.653320,0.000000,0.000000,0.020752,0.000000,0.163452,0.041260,0.000000,0.000000,0.375000,0.481445,0.000000,0.000000,
0.000000,0.149414,0.890137,0.834473,0.000000,0.000000,0.000610,0.035950,0.000000,0.213257,0.000000,0.000000,0.324707,0.466797,0.000000,0.000000,
0.000000,0.023438,0.889648,0.832520,0.000000,0.000000,0.000000,0.017761,0.026611,0.124817,0.000000,0.000000,0.278320,0.689453,0.000000,0.000000,
0.000000,0.054871,0.927734,0.438965,0.000000,0.000000,0.000000,0.081909,0.000000,0.121094,0.000000,0.000000,0.069092,0.511719,0.000000,0.615234,
0.000000,0.000000,0.934082,0.120972,0.000000,0.000000,0.000000,0.242920,0.332520,0.114502,0.000000,0.000000,0.544434,0.099121,0.000000,0.539062,
0.000000,0.000000,0.981445,0.000000,0.000000,0.056458,0.686523,0.000000,0.022217,0.000000,0.741699,0.000000,0.166992,1.899414,0.000000,0.316406,
0.000000,0.000000,0.990234,0.000000,0.000000,0.000000,0.726562,0.000000,0.133667,0.000000,0.819336,0.000000,0.019348,2.570312,0.000000,0.636719,
0.000000,0.000000,0.903320,0.000000,0.000000,0.000000,0.614258,0.000000,0.410156,0.000000,0.877441,0.000000,0.000000,3.347656,0.000000,0.000000,
0.000000,0.000000,0.902832,0.000000,0.000000,0.000000,0.209961,0.000000,0.388184,0.000000,0.298828,0.000000,0.000000,2.605469,0.000000,0.861328,
0.000000,0.000000,0.991699,0.000000,0.000000,0.051758,0.692383,0.000000,0.019897,0.000000,0.726562,0.000000,0.153564,1.889648,0.000000,0.646484,
0.000000,0.000000,0.931641,0.125122,0.000000,0.000000,0.676270,0.000000,0.150513,0.000000,0.896973,0.000000,0.132324,2.589844,0.000000,0.000000,
0.000000,0.000000,0.902344,0.000000,0.000000,0.000000,0.607422,0.000000,0.411621,0.000000,0.869629,0.000000,0.000000,3.335938,0.000000,0.000000,
0.000000,0.000000,0.817871,0.000000,0.000000,0.000000,0.000000,0.000000,0.931152,0.000000,0.000000,0.000000,0.274902,0.012329,0.000000,0.738281,
0.000000,0.000000,0.716797,0.000000,0.000000,0.000000,0.000000,0.000000,1.677734,0.000000,0.000000,0.000000,0.113953,0.155396,0.000000,0.835938,
0.000000,0.000000,0.864258,0.999512,0.000000,0.000000,0.000000,0.541016,0.075439,0.403320,0.000000,0.000000,0.448242,0.000000,0.000000,0.000000,
0.466797,0.000000,0.884277,0.196655,0.004700,0.000000,0.325439,0.000000,0.141724,0.000000,0.209473,0.111267,0.188477,0.134277,0.000000,0.218750,
0.000000,0.187866,0.939941,0.506836,0.000000,0.195679,0.411865,0.000000,0.000000,0.127930,0.436035,0.000000,0.509277,1.119141,0.000000,0.000000,
0.000000,0.000000,0.899414,0.395996,0.000000,0.000000,0.258301,0.000000,0.223022,0.000000,0.252930,0.000000,0.385742,1.178711,0.000000,0.000000,
0.000000,0.000000,1.041016,0.000000,0.000000,0.000000,0.480225,0.000000,0.398926,0.000000,0.447754,0.000000,0.391357,3.257812,0.000000,0.373047,
0.000000,0.000000,0.918945,0.186890,0.000000,0.000000,0.185303,0.000000,0.361328,0.000000,0.234497,0.000000,0.271729,2.259766,0.000000,0.000000,
0.000000,0.000000,0.837402,0.017090,0.000000,0.000000,0.000000,0.000000,0.561523,0.000000,0.000000,0.000000,0.000000,0.779297,0.000000,0.261719,
0.000000,0.000000,0.756348,0.300781,0.000000,0.000000,0.000000,0.000000,0.798828,0.000000,0.000000,0.000000,0.000000,0.832031,0.000000,0.000000,
0.000000,0.000000,0.847168,0.019531,0.000000,0.000000,0.000000,0.000000,0.488770,0.000000,0.000000,0.000000,0.000000,0.823730,0.000000,0.613281,
0.000000,0.000000,0.927734,0.000000,0.000000,0.000000,0.300537,0.000000,0.234253,0.000000,0.104614,0.000000,0.320557,0.442383,0.000000,0.703125,
0.000000,0.000000,0.931152,0.460938,0.000000,0.044067,0.384766,0.000000,0.057739,0.048096,0.397461,0.000000,0.492676,1.135742,0.000000,0.000000,
0.000000,0.000000,0.906250,0.423828,0.000000,0.000000,0.275879,0.000000,0.177612,0.000000,0.274902,0.000000,0.399902,1.173828,0.000000,0.000000,
0.000000,0.000000,1.041992,0.000000,0.000000,0.000000,0.476074,0.000000,0.401367,0.000000,0.440430,0.000000,0.395508,3.253906,0.000000,0.375000,
0.000000,0.000000,0.846680,0.310547,0.000000,0.000000,0.000000,0.000000,0.355469,0.000000,0.000000,0.000000,0.029205,0.741211,0.000000,0.000000,
0.000000,0.000000,0.823242,0.000000,0.000000,0.000000,0.000000,0.000000,0.725098,0.000000,0.000000,0.000000,0.000000,0.798340,0.000000,0.821289,
0.000000,0.000000,0.739746,0.000000,0.000000,0.000000,0.000000,0.000000,1.149414,0.000000,0.000000,0.000000,0.330078,0.219849,0.000000,0.000000,
0.000000,0.000000,0.905762,0.006714,0.000000,0.000000,0.314453,0.000000,0.228394,0.000000,0.164307,0.000000,0.252686,0.442383,0.000000,0.425781,
0.000000,0.000000,0.994141,0.000000,0.000000,0.050415,0.693359,0.000000,0.019653,0.000000,0.718750,0.000000,0.153076,1.887695,0.000000,0.720703,
0.000000,0.000000,0.931641,0.126343,0.000000,0.000000,0.673828,0.000000,0.151001,0.000000,0.892090,0.000000,0.136108,2.582031,0.000000,0.000000,
0.000000,0.000000,0.943848,0.147095,0.000000,0.000000,0.693848,0.000000,0.073608,0.000000,0.991211,0.000000,0.007507,3.042969,0.000000,0.000000,
0.000000,0.000000,0.893555,0.609863,0.000000,0.000000,0.290039,0.000000,0.000000,0.000000,0.530273,0.000000,0.000000,2.048828,0.000000,0.000000,
0.000000,0.000000,0.882324,0.493652,0.000000,0.000000,0.000000,0.379395,0.104858,0.245728,0.000000,0.000000,0.278076,0.000000,0.000000,0.302734,
0.000000,0.000000,0.815430,0.495605,0.000000,0.000000,0.000000,0.361328,0.441895,0.000000,0.000000,0.000000,0.234131,0.000000,0.000000,0.000000,
0.000000,0.000000,0.771973,0.000000,0.000000,0.000000,0.000000,0.000000,1.185547,0.000000,0.000000,0.000000,0.213135,0.000000,0.000000,0.823242,
0.000000,0.000000,0.791992,0.000000,0.000000,0.000000,0.000000,0.000000,1.020508,0.000000,0.000000,0.000000,0.296387,0.000000,0.000000,0.529297,
0.000000,0.000000,0.633301,0.000000,0.000000,0.000000,0.000000,0.000000,1.788086,0.000000,0.000000,0.000000,0.232910,0.000000,0.000000,0.000000,
0.000000,0.000000,0.862793,0.184448,0.000000,0.000000,0.000000,0.241455,0.414062,0.000000,0.000000,0.000000,0.416260,0.000000,0.000000,0.253906,
0.000000,0.000000,0.767578,0.000000,0.000000,0.000000,0.000000,0.010681,1.048828,0.000000,0.000000,0.000000,0.218262,0.000000,0.000000,0.242188,
0.000000,0.000000,0.848145,0.913574,0.000000,0.000000,0.000000,0.384033,0.078003,0.325195,0.000000,0.000000,0.394531,0.000000,0.000000,0.000000,
0.000000,0.000000,0.866699,0.361816,0.000000,0.000000,0.000000,0.352051,0.235962,0.050903,0.000000,0.000000,0.173340,0.000000,0.000000,0.619141,
0.000000,0.000000,0.881836,0.390625,0.000000,0.000000,0.000000,0.440430,0.132202,0.155273,0.000000,0.000000,0.119995,0.000000,0.000000,0.966797,
0.000000,0.000000,0.844727,0.537109,0.000000,0.000000,0.000000,0.442383,0.231323,0.041382,0.000000,0.000000,0.098145,0.000000,0.000000,0.363281,
0.000000,0.000000,0.843750,0.000000,0.000000,0.000000,0.000000,0.000000,0.747559,0.000000,0.000000,0.000000,0.306885,0.022156,0.000000,0.732422,
0.000000,0.000000,0.888184,0.000000,0.000000,0.000000,0.044312,0.007874,0.474121,0.000000,0.000000,0.000000,0.413086,0.000000,0.000000,0.724609,
0.000000,0.000000,0.917480,0.067749,0.000000,0.000000,0.026123,0.163086,0.309570,0.121094,0.000000,0.000000,0.548828,0.000000,0.000000,0.503906,
0.000000,0.117554,0.941895,0.392090,0.000000,0.006653,0.040039,0.309082,0.024292,0.451660,0.000000,0.000000,0.568359,0.000000,0.000000,0.234375,
0.000000,0.000000,0.909180,0.079956,0.000000,0.000000,0.000000,0.224854,0.323242,0.061157,0.000000,0.000000,0.426025,0.000000,0.000000,0.764648,
0.000000,0.023193,0.943359,0.301270,0.000000,0.000000,0.000000,0.338623,0.033081,0.382812,0.000000,0.000000,0.435547,0.000000,0.000000,0.774414,
0.000000,0.140747,0.934082,0.456543,0.000000,0.000000,0.000000,0.432617,0.000000,0.400391,0.000000,0.000000,0.313965,0.000000,0.000000,0.779297,
0.000000,0.000000,0.857422,0.990723,0.000000,0.000000,0.000000,0.457520,0.083618,0.306396,0.000000,0.000000,0.355225,0.000000,0.000000,0.000000,
0.000000,0.000000,0.733887,0.089722,0.000000,0.000000,0.000000,0.000000,1.116211,0.000000,0.000000,0.000000,0.431641,0.000000,0.000000,0.000000,
0.000000,0.000000,0.856445,0.003784,0.000000,0.000000,0.000000,0.202637,0.593262,0.000000,0.000000,0.000000,0.497803,0.000000,0.000000,0.302734,
0.000000,0.078247,0.949219,0.238403,0.000000,0.079346,0.077026,0.472900,0.044312,0.566895,0.000000,0.000000,0.648438,0.000000,0.000000,0.802734,
0.000000,0.000000,0.885742,0.095337,0.000000,0.000000,0.000000,0.416748,0.440918,0.140381,0.000000,0.000000,0.607422,0.000000,0.000000,0.523438,
0.000000,0.000000,0.796875,0.737793,0.000000,0.000000,0.000000,0.296143,0.405762,0.000000,0.000000,0.000000,0.262939,0.000000,0.000000,0.000000,
0.000000,0.000000,0.810547,0.161743,0.000000,0.000000,0.000000,0.232422,0.583008,0.000000,0.000000,0.000000,0.100830,0.000000,0.000000,0.511719,
0.000000,0.000000,0.805664,0.015869,0.000000,0.000000,0.000000,0.201782,0.688965,0.000000,0.000000,0.000000,0.029861,0.000000,0.000000,0.854492,
2.156250,0.000000,0.732422,0.330566,0.183105,0.000000,0.536133,0.000000,0.395020,0.000000,0.811523,0.381104,0.000000,1.304688,0.000000,0.000000,
0.000000,0.000000,0.992676,0.000000,0.000000,0.050232,0.701172,0.000000,0.017944,0.000000,0.735352,0.000000,0.134033,1.905273,0.000000,0.720703,
0.000000,0.000000,0.988281,0.000000,0.000000,0.000000,0.731445,0.000000,0.132446,0.000000,0.829590,0.000000,0.003723,2.576172,0.000000,0.638672,
0.000000,0.000000,0.898926,0.000000,0.000000,0.000000,0.616211,0.000000,0.452637,0.000000,0.884766,0.000000,0.000000,3.431641,0.000000,0.000000,
0.000000,0.072998,0.919922,0.766602,0.000000,0.000000,0.000000,0.315186,0.096802,0.439941,0.000000,0.000000,0.722656,0.130005,0.000000,0.000000,
0.000000,0.000000,0.894531,0.311523,0.000000,0.000000,0.000000,0.205078,0.338867,0.148438,0.000000,0.000000,0.637207,0.000000,0.000000,0.000000,
0.000000,0.035645,0.943359,0.300293,0.000000,0.000000,0.000000,0.324463,0.026611,0.379150,0.000000,0.000000,0.428711,0.000000,0.000000,0.771484,
0.000000,0.188965,0.940918,0.432617,0.000000,0.000000,0.000000,0.371826,0.000000,0.437500,0.000000,0.000000,0.414551,0.000000,0.000000,0.574219,
0.000000,0.314209,0.879883,1.009766,0.000000,0.000000,0.000000,0.394287,0.000000,0.447754,0.000000,0.000000,0.402832,0.000000,0.000000,0.000000,
0.000000,0.000000,0.813477,0.000000,0.000000,0.000000,0.000000,0.000000,0.928223,0.000000,0.000000,0.000000,0.271484,0.071167,0.000000,0.517578,
0.000000,0.000000,0.787598,0.000000,0.000000,0.000000,0.000000,0.000000,0.958496,0.000000,0.000000,0.000000,0.327393,0.072144,0.000000,0.000000,
0.000000,0.000000,0.939453,0.185181,0.000000,0.000000,0.170532,0.158447,0.096436,0.315186,0.000000,0.000000,0.533691,0.000000,0.000000,0.503906,
0.000000,0.000000,0.925293,0.000000,0.000000,0.000000,0.110229,0.000000,0.286621,0.000000,0.000000,0.000000,0.358398,0.537598,0.000000,0.509766,
0.000000,0.132812,0.968262,0.171265,0.000000,0.031128,0.190186,0.000000,0.000000,0.239990,0.018051,0.000000,0.358643,0.464355,0.000000,0.736328,
0.000000,0.000000,0.916992,0.122925,0.000000,0.000000,0.000000,0.000000,0.227173,0.000000,0.000000,0.000000,0.221924,0.576660,0.000000,0.550781,
0.000000,0.138428,0.941406,0.377441,0.000000,0.000000,0.010376,0.039124,0.000000,0.182617,0.000000,0.000000,0.172852,0.493652,0.000000,0.583984,
0.000000,0.000000,0.873047,0.640625,0.010986,0.003174,0.255615,0.000000,0.095947,0.190918,0.183228,0.000000,0.472168,0.066162,0.000000,0.000000,
0.000000,0.125122,0.956055,0.306152,0.000000,0.000000,0.039917,0.246338,0.009644,0.404785,0.000000,0.000000,0.504883,0.000000,0.000000,0.533203,
0.000000,0.000000,0.940918,0.000000,0.000000,0.000000,0.608887,0.000000,0.248413,0.000000,0.648926,0.000000,0.092651,1.979492,0.000000,0.142578,
0.000000,0.000000,0.843262,0.000000,0.000000,0.000000,0.463379,0.000000,0.771484,0.000000,0.669922,0.000000,0.000000,3.312500,0.000000,0.000000,
0.129883,0.000000,0.938477,0.112671,0.021484,0.123352,0.372559,0.000000,0.002808,0.171021,0.219360,0.071411,0.303467,0.173706,0.000000,0.716797,
0.000000,0.000000,0.881836,0.636719,0.000000,0.000000,0.000000,0.272949,0.245972,0.302734,0.000000,0.000000,0.718262,0.000000,0.000000,0.000000,
0.000000,0.226074,0.897461,0.859863,0.000000,0.031799,0.000000,0.366699,0.012085,0.502441,0.000000,0.000000,0.618164,0.000000,0.000000,0.000000,
0.000000,0.000000,0.877441,0.825684,0.000000,0.000000,0.000000,0.354492,0.114502,0.361572,0.000000,0.000000,0.557129,0.000000,0.000000,0.000000,
0.000000,0.329834,0.948242,0.476562,0.000000,0.041565,0.000000,0.433105,0.000000,0.523438,0.000000,0.000000,0.451904,0.000000,0.000000,0.566406,
0.000000,0.000000,0.937012,0.159058,0.000000,0.000000,0.006958,0.275146,0.207397,0.302246,0.000000,0.000000,0.616211,0.000000,0.000000,0.500000,
0.000000,0.000000,0.955078,0.268555,0.000000,0.000000,0.000000,0.374756,0.087646,0.471680,0.000000,0.000000,0.657715,0.000000,0.000000,0.511719,
0.000000,0.188721,0.892578,0.890137,0.000000,0.000000,0.000000,0.411133,0.024780,0.493652,0.000000,0.000000,0.599609,0.000000,0.000000,0.000000,
0.000000,0.268311,0.891602,0.949707,0.000000,0.000000,0.000000,0.447266,0.000000,0.512695,0.000000,0.000000,0.553223,0.000000,0.000000,0.000000,
0.000000,0.000000,0.919434,0.473633,0.000000,0.000000,0.000000,0.432129,0.039185,0.336914,0.000000,0.000000,0.316895,0.000000,0.000000,0.613281,
0.418457,0.000000,0.840820,0.597656,0.040192,0.000000,0.277588,0.000000,0.171509,0.000000,0.246704,0.069885,0.287109,0.144409,0.000000,0.000000,
0.000000,0.000000,0.963867,0.000000,0.000000,0.000000,0.617188,0.000000,0.178101,0.000000,0.665039,0.000000,0.000000,2.173828,0.000000,0.667969,
0.000000,0.000000,0.976074,0.000000,0.000000,0.000000,0.664062,0.000000,0.130981,0.000000,0.680664,0.000000,0.099670,1.944336,0.000000,0.722656,
0.337158,0.000000,0.899414,0.112183,0.000000,0.000000,0.322266,0.000000,0.136353,0.000000,0.173706,0.090210,0.219238,0.118774,0.000000,0.509766,
0.000000,0.000000,0.971680,0.000000,0.000000,0.000000,0.723633,0.000000,0.136108,0.000000,0.857910,0.000000,0.021118,2.583984,0.000000,0.126953,
0.000000,0.000000,0.989258,0.000000,0.000000,0.051941,0.700195,0.000000,0.018433,0.000000,0.742188,0.000000,0.137939,1.907227,0.000000,0.648438,
0.000000,0.000000,0.928223,0.127075,0.000000,0.000000,0.685547,0.000000,0.148804,0.000000,0.911133,0.000000,0.108398,2.599609,0.000000,0.000000,
0.000000,0.000000,0.895020,0.000000,0.000000,0.000000,0.617188,0.000000,0.474121,0.000000,0.889648,0.000000,0.000000,3.476562,0.000000,0.000000,
0.049622,0.000000,0.920898,0.013062,0.000000,0.000000,0.323242,0.000000,0.138794,0.003784,0.145142,0.033020,0.272705,0.218384,0.000000,0.742188,
0.000000,0.000000,0.923828,0.159058,0.000000,0.000000,0.698242,0.000000,0.121460,0.000000,0.938477,0.000000,0.066711,2.558594,0.000000,0.000000,
0.000000,0.000000,0.936035,0.000000,0.000000,0.000000,0.238647,0.000000,0.335449,0.000000,0.015366,0.000000,0.378174,0.709473,0.000000,0.691406,
0.000000,0.000000,0.994629,0.000000,0.000000,0.051270,0.675781,0.000000,0.023438,0.000000,0.693359,0.000000,0.188232,1.855469,0.000000,0.642578,
0.000000,0.000000,0.973633,0.000000,0.000000,0.000000,0.677734,0.000000,0.143921,0.000000,0.785156,0.000000,0.104004,2.490234,0.000000,0.000000,
0.000000,0.000000,0.904297,0.067993,0.000000,0.000000,0.302246,0.000000,0.201782,0.000000,0.146362,0.000000,0.280762,0.317383,0.000000,0.347656,
0.000000,0.000000,0.947266,0.067017,0.000000,0.000000,0.677734,0.000000,0.144165,0.000000,0.958008,0.000000,0.035461,3.187500,0.000000,0.000000,
0.000000,0.000000,0.944824,0.000000,0.000000,0.000000,0.684570,0.000000,0.326172,0.000000,0.784180,0.000000,0.000000,2.613281,0.000000,0.658203,
0.000000,0.000000,0.981934,0.000000,0.000000,0.098999,0.735352,0.000000,0.000000,0.000000,0.809570,0.000000,0.053406,1.918945,0.000000,0.650391,
0.427246,0.000000,0.777344,0.270996,0.000000,0.000000,0.291260,0.000000,0.443848,0.000000,0.553711,0.004517,0.000000,2.138672,0.000000,0.000000,
0.000000,0.000000,0.875488,0.000000,0.000000,0.000000,0.020142,0.000000,0.629883,0.000000,0.000000,0.000000,0.375977,0.307129,0.000000,0.492188,
0.000000,0.000000,0.865723,0.019409,0.000000,0.000000,0.000000,0.000000,0.568359,0.000000,0.000000,0.000000,0.413330,0.365723,0.000000,0.000000,
0.000000,0.000000,0.924805,0.054810,0.000000,0.000000,0.003174,0.000000,0.291016,0.000000,0.000000,0.000000,0.393311,0.365723,0.000000,0.523438,
0.000000,0.000000,0.902832,0.021606,0.000000,0.000000,0.000000,0.000000,0.327637,0.000000,0.000000,0.000000,0.248047,0.284668,0.000000,0.767578,
0.000000,0.039917,0.892090,0.793457,0.000000,0.000000,0.000000,0.108215,0.044312,0.245361,0.000000,0.000000,0.424316,0.329102,0.000000,0.000000,
0.000000,0.000000,0.895020,0.187622,0.000000,0.000000,0.000000,0.066650,0.236450,0.000000,0.000000,0.000000,0.096313,0.295898,0.000000,0.821289,
0.000000,0.000000,0.805664,0.710938,0.000000,0.000000,0.000000,0.056915,0.399902,0.000000,0.000000,0.000000,0.082520,0.380371,0.000000,0.000000,
0.000000,0.000000,0.975586,0.000000,0.000000,0.000000,0.743164,0.000000,0.106567,0.000000,0.873047,0.000000,0.000000,2.542969,0.000000,0.429688,
0.000000,0.000000,0.874023,0.578613,0.000000,0.000000,0.083740,0.021179,0.228149,0.117798,0.000000,0.000000,0.546387,0.154419,0.000000,0.000000,
0.000000,0.000000,0.974121,0.020386,0.000000,0.000000,0.074341,0.082764,0.174683,0.245972,0.000000,0.000000,0.623535,0.271973,0.000000,0.707031,
0.000000,0.000000,0.983398,0.028076,0.000000,0.000000,0.000000,0.126343,0.189331,0.263916,0.000000,0.000000,0.666504,0.364746,0.000000,0.708984,
0.000000,0.000000,0.901367,0.568359,0.000000,0.000000,0.000000,0.125122,0.321289,0.116699,0.000000,0.000000,0.659180,0.434570,0.000000,0.000000,
0.000000,0.156006,0.945312,0.339355,0.000000,0.000000,0.000977,0.191040,0.000000,0.301514,0.000000,0.000000,0.274902,0.129517,0.000000,0.788086,
0.000000,0.000000,0.937500,0.000000,0.000000,0.000000,0.086426,0.020752,0.259277,0.064941,0.000000,0.000000,0.475342,0.181519,0.000000,0.716797,
0.000000,0.000000,0.975098,0.123413,0.000000,0.000000,0.090088,0.110352,0.116333,0.325195,0.000000,0.000000,0.649414,0.251465,0.000000,0.490234,
0.000000,0.000000,0.982910,0.031738,0.000000,0.000000,0.000000,0.132324,0.189575,0.266846,0.000000,0.000000,0.659668,0.348633,0.000000,0.712891,
0.000000,0.259766,0.915527,0.807129,0.000000,0.003967,0.000000,0.198486,0.000000,0.416748,0.000000,0.000000,0.580566,0.230835,0.000000,0.000000,
0.000000,0.000000,0.909180,0.000000,0.000000,0.000000,0.570312,0.000000,0.417969,0.000000,0.800781,0.000000,0.000000,3.250000,0.000000,0.000000,
0.000000,0.000000,0.920898,0.000000,0.000000,0.000000,0.338867,0.000000,0.224243,0.000000,0.176147,0.000000,0.232910,0.549805,0.000000,0.751953,
0.000000,0.000000,0.849609,0.000000,0.000000,0.000000,0.010864,0.000000,0.658691,0.000000,0.000000,0.000000,0.335449,0.000000,0.000000,0.513672,
